Date,Series1,Series2,,
1/25/2010,203.07,10,99.85916482,20
1/26/2010,205.94,10,99.85916482,20
1/27/2010,207.88,10,53.54853662,20
1/28/2010,199.29,10,50.38931979,20
1/29/2010,192.06,10,33.92459057,20
2/1/2010,194.73,10,-67.42419553,20
2/2/2010,195.86,10,-67.42419553,20
2/3/2010,199.23,10,-67.42419553,20
2/4/2010,192.05,10,-67.42419553,20
2/16/2010,203.4,10,-79.63038077,20
2/17/2010,202.55,10,9.349005694,20
2/18/2010,202.93,10,9.349005694,20
2/19/2010,201.67,10,9.349005694,20
2/26/2010,204.62,10,-93.40344814,20
3/1/2010,208.99,10,-19.4720015,20
3/2/2010,208.85,10,17.49372182,20
3/3/2010,209.33,10,17.49372182,20
3/4/2010,210.71,10,15.31813868,20
3/5/2010,218.95,10,92.8681736,20
3/24/2010,229.37,10,63.50226105,20
3/25/2010,226.65,10,63.50226105,20
3/26/2010,230.9,10,63.50226105,20
3/29/2010,232.39,10,-89.91735097,20
3/30/2010,235.85,10,-89.91735097,20
3/31/2010,235,10,-16.45728062,20
4/1/2010,235.97,10,22.24801808,20
4/5/2010,238.49,10,35.3030098,20
4/6/2010,239.54,10,38.50139401,20
4/7/2010,240.6,10,46.10614297,20
4/8/2010,239.95,10,38.18558515,20
4/9/2010,241.79,10,53.1264336,20
4/12/2010,242.29,10,95.77585266,20
4/13/2010,242.43,10,95.94523817,20
4/14/2010,245.69,10,95.14017376,20
4/15/2010,248.92,10,96.54106398,20
4/16/2010,247.4,10,96.64576362,20
4/19/2010,247.07,10,-0.75639012,20
4/20/2010,244.59,10,-9.25530453,20
4/21/2010,259.22,10,13.25077376,20
4/22/2010,266.47,10,49.27565819,20
4/23/2010,270.83,10,48.76261107,20
4/27/2010,262.04,10,71.62308152,20
4/28/2010,261.6,10,-8.560243543,20
4/29/2010,268.64,10,-8.560243543,20
4/30/2010,261.09,10,-8.560243543,20
5/3/2010,266.35,10,95.43832028,20
5/4/2010,258.68,10,95.43832028,20
5/5/2010,255.99,10,95.43832028,20
5/6/2010,246.25,10,95.43832028,20
5/7/2010,235.86,10,-55.25513446,20
5/10/2010,253.99,10,-2.954129708,20
5/11/2010,256.52,10,10.12112148,20
5/12/2010,262.09,10,-19.82143632,20
5/13/2010,258.36,10,15.27175262,20
5/18/2010,252.36,10,97.83362496,20
5/19/2010,248.34,10,75.7209472,20
5/20/2010,237.76,10,79.1569669,20
5/21/2010,242.32,10,79.1569669,20
5/24/2010,246.76,10,89.93126128,20
5/25/2010,245.22,10,89.93126128,20
5/26/2010,244.11,10,12.11633185,20
5/27/2010,253.35,10,8.484216236,20
5/28/2010,256.88,10,0.233699874,20
6/1/2010,260.83,10,68.56927842,20
6/2/2010,263.95,10,66.06971475,20
6/3/2010,263.12,10,53.3374334,20
6/4/2010,255.96,10,-23.69744787,20
6/7/2010,250.94,10,65.87238622,20
6/8/2010,249.33,10,87.05002779,20
6/9/2010,243.2,10,87.05002779,20
6/10/2010,250.51,10,99.86512419,20
6/14/2010,254.28,10,3.495153222,20
6/15/2010,259.69,10,14.62670747,20
6/16/2010,267.25,10,14.62670747,20
6/17/2010,271.87,10,30.00443647,20
6/18/2010,274.07,10,81.41603299,20
6/21/2010,270.17,10,74.76022902,20
6/22/2010,273.85,10,78.29654042,20
6/23/2010,270.97,10,58.84298476,20
6/24/2010,269,10,47.12114051,20
6/25/2010,266.7,10,54.22883143,20
6/28/2010,268.3,10,66.18861011,20
6/29/2010,256.17,10,47.47082021,20
6/30/2010,251.53,10,32.94234735,20
7/1/2010,248.48,10,51.26785763,20
7/2/2010,246.94,10,42.64408929,20
7/6/2010,248.63,10,98.88387551,20
7/7/2010,258.67,10,98.97179017,20
7/8/2010,258.09,10,91.5784175,20
7/9/2010,259.62,10,91.5784175,20
7/12/2010,257.29,10,-51.37002964,20
7/13/2010,251.8,10,-51.37002964,20
7/14/2010,252.73,10,-51.37002964,20
7/15/2010,251.45,10,13.76548406,20
7/16/2010,249.9,10,35.47732196,20
7/19/2010,245.58,10,99.95530756,20
7/20/2010,251.89,10,99.95530756,20
7/21/2010,254.24,10,99.95530756,20
7/22/2010,259.02,10,99.95530756,20
7/26/2010,259.28,10,38.33720309,20
7/27/2010,264.08,10,38.33720309,20
7/28/2010,260.96,10,38.33720309,20
7/29/2010,258.11,10,88.81394468,20
8/5/2010,261.7,10,-78.21227443,20
8/6/2010,260.09,10,-78.21227443,20
8/9/2010,261.75,10,88.28999609,20
8/10/2010,259.41,10,88.28999609,20
8/11/2010,250.19,10,97.64127479,20
8/12/2010,251.79,10,97.64127479,20
8/13/2010,249.1,10,95.45889966,20
8/16/2010,247.64,10,99.77075781,20
8/17/2010,251.97,10,99.77075781,20
8/18/2010,253.07,10,99.77075781,20
8/19/2010,249.88,10,99.77075781,20
8/20/2010,249.64,10,99.77075781,20
8/23/2010,245.8,10,92.80994689,20
8/24/2010,239.93,10,92.80994689,20
8/25/2010,242.89,10,92.80994689,20
8/26/2010,240.28,10,92.80994689,20
8/27/2010,241.62,10,91.11202618,20
8/30/2010,242.5,10,91.11202618,20
8/31/2010,243.1,10,20.90941193,20
9/1/2010,250.33,10,30.23776256,20
9/2/2010,252.17,10,34.89095259,20
9/3/2010,258.77,10,36.10272785,20
9/7/2010,257.81,10,-24.16076753,20
9/8/2010,262.92,10,12.91500099,20
9/9/2010,263.07,10,23.35539518,20
9/10/2010,263.41,10,35.67245468,20
9/13/2010,267.04,10,78.3828552,20
9/14/2010,268.06,10,31.6762359,20
9/15/2010,270.22,10,2.563704218,20
9/16/2010,276.57,10,2.563704218,20
9/17/2010,275.37,10,33.46418876,20
9/20/2010,283.23,10,98.28769024,20
9/21/2010,283.77,10,99.67696452,20
9/22/2010,287.75,10,52.59538954,20
9/23/2010,288.92,10,36.81865274,20
9/24/2010,292.32,10,-27.24650918,20
9/27/2010,291.16,10,-25.99378774,20
9/28/2010,286.86,10,52.12229171,20
9/29/2010,287.37,10,52.12229171,20
9/30/2010,283.75,10,96.97367861,20
10/1/2010,282.52,10,96.97367861,20
10/4/2010,278.64,10,87.06108676,20
10/5/2010,288.94,10,53.62459389,20
10/6/2010,289.19,10,54.74471619,20
10/7/2010,289.22,10,60.90043697,20
10/8/2010,294.07,10,51.15526912,20
10/11/2010,295.36,10,76.58651209,20
10/12/2010,298.54,10,82.94185984,20
10/13/2010,300.14,10,80.02495011,20
10/14/2010,302.31,10,89.2972076,20
10/15/2010,314.74,10,92.93123397,20
10/18/2010,318,10,19.73702048,20
10/19/2010,309.49,10,3.962322249,20
10/20/2010,310.53,10,3.962322249,20
10/21/2010,309.52,10,19.72169682,20
10/22/2010,307.47,10,84.75842217,20
10/25/2010,308.84,10,99.73629274,20
10/26/2010,308.05,10,15.14794774,20
10/27/2010,307.83,10,41.96275583,20
10/28/2010,305.24,10,39.66755258,20
10/29/2010,300.98,10,39.66755258,20
11/4/2010,318.27,10,99.72261246,20
11/5/2010,317.13,10,99.83032939,20
11/8/2010,318.62,10,99.93804631,20
11/11/2010,316.65,10,87.28656802,20
11/12/2010,308.03,10,93.31568181,20
11/15/2010,307.04,10,97.43693222,20
11/16/2010,301.59,10,95.52906884,20
11/17/2010,300.5,10,95.61341936,20
11/18/2010,308.43,10,95.61341936,20
11/19/2010,306.73,10,95.69776987,20
11/22/2010,313.36,10,61.51693416,20
11/23/2010,308.73,10,80.10715896,20
11/24/2010,314.8,10,86.71268668,20
11/26/2010,315,10,94.31889831,20
11/29/2010,316.87,10,83.21518405,20
11/30/2010,311.15,10,70.99108483,20
12/1/2010,316.4,10,88.54155788,20
12/2/2010,318.15,10,91.24567532,20
12/3/2010,317.44,10,97.99720548,20
12/6/2010,320.15,10,2.569133213,20
12/7/2010,318.21,10,2.569133213,20
12/8/2010,321.01,10,2.569133213,20
12/9/2010,319.76,10,2.569133213,20
12/10/2010,320.56,10,98.03926333,20
12/13/2010,321.67,10,94.00421642,20
12/14/2010,320.29,10,92.72254685,20
12/15/2010,320.36,10,92.72254685,20
12/16/2010,321.25,10,92.72254685,20
12/17/2010,320.61,10,99.43311023,20
12/20/2010,322.21,10,27.42538063,20
12/21/2010,324.2,10,13.03940689,20
12/22/2010,325.16,10,27.7222074,20
12/23/2010,323.6,10,-74.80833489,20
12/27/2010,324.68,10,49.14819357,20
12/28/2010,325.47,10,39.64660056,20
12/29/2010,325.29,10,86.46504185,20
12/31/2010,322.56,10,67.4232431,20
1/3/2011,329.57,10,29.10895602,20
1/4/2011,331.29,10,26.90103937,20
1/5/2011,334,10,46.74476987,20
1/6/2011,333.73,10,60.59120845,20
1/7/2011,336.12,10,62.21508011,20
1/10/2011,342.45,10,56.7846937,20
1/11/2011,341.64,10,52.4278835,20
1/12/2011,344.42,10,49.08202972,20
1/13/2011,345.68,10,54.46263993,20
1/14/2011,348.48,10,57.84948159,20
1/18/2011,340.65,10,43.11229118,20
1/19/2011,338.84,10,48.1532746,20
1/20/2011,332.68,10,61.77204339,20
1/21/2011,326.72,10,68.72246064,20
1/24/2011,337.45,10,82.50631046,20
1/25/2011,341.4,10,85.19475557,20
1/26/2011,343.85,10,77.53776874,20
1/27/2011,343.21,10,75.21123862,20
1/28/2011,336.1,10,72.14473668,20
1/31/2011,339.32,10,66.08451167,20
2/1/2011,345.03,10,64.96896113,20
2/2/2011,344.32,10,63.44001937,20
2/3/2011,343.44,10,71.65776963,20
2/4/2011,346.5,10,71.0218561,20
2/7/2011,351.88,10,53.97709222,20
2/8/2011,355.2,10,53.81050395,20
2/9/2011,358.16,10,55.73922729,20
2/10/2011,354.54,10,59.99412691,20
2/11/2011,356.85,10,56.43886689,20
2/14/2011,359.18,10,22.8466598,20
2/15/2011,359.9,10,46.84628447,20
2/16/2011,363.13,10,56.37558455,20
2/17/2011,358.3,10,57.50333947,20
2/18/2011,350.56,10,65.06354504,20
2/22/2011,338.61,10,48.16474479,20
2/23/2011,342.62,10,42.28855586,20
2/24/2011,342.88,10,48.28223878,20
2/25/2011,348.16,10,52.12805413,20
2/28/2011,353.21,10,71.71757821,20
3/1/2011,349.31,10,51.43779548,20
3/2/2011,352.12,10,43.1733816,20
3/3/2011,359.56,10,37.2936892,20
3/4/2011,360,10,37.19147675,20
3/7/2011,355.36,10,60.34391097,20
3/8/2011,355.76,10,47.96846371,20
3/9/2011,352.47,10,48.59772346,20
3/10/2011,346.67,10,46.28761258,20
3/11/2011,351.99,10,35.6023887,20
3/14/2011,353.56,10,22.66547249,20
3/15/2011,345.43,10,34.81880456,20
3/16/2011,330.01,10,31.31494721,20
3/17/2011,334.64,10,41.58389891,20
3/18/2011,330.67,10,68.34411507,20
3/21/2011,339.3,10,53.54884853,20
3/22/2011,341.2,10,36.71999947,20
3/23/2011,339.19,10,55.85338859,20
3/24/2011,344.97,10,53.52474747,20
3/25/2011,351.54,10,52.05641223,20
3/28/2011,350.44,10,36.14008324,20
3/29/2011,350.96,10,28.68538986,20
3/30/2011,348.63,10,44.97886267,20
3/31/2011,348.51,10,38.70064075,20
4/1/2011,344.56,10,49.20729115,20
4/4/2011,341.19,10,55.36386797,20
4/5/2011,338.89,10,33.50432014,20
4/6/2011,338.04,10,19.454101,20
4/7/2011,338.08,10,28.84659565,20
4/8/2011,335.06,10,44.2356259,20
4/11/2011,330.8,10,44.00451436,20
4/12/2011,332.4,10,43.84184779,20
4/13/2011,336.13,10,18.16613612,20
4/14/2011,332.42,10,34.53128862,20
4/15/2011,327.46,10,31.16708948,20
4/18/2011,331.85,10,36.14058497,20
